player,surface,period,spw,rpw,matches
Jenson Brooksby,grass,career,0.6350,0.4010,20
Jenson Brooksby,all,career,0.6177,0.3848,128
Kamil Majchrzak,hard,52week,0.6350,0.3650,25
Kamil Majchrzak,clay,52week,0.6450,0.3610,11
Kamil Majchrzak,grass,52week,0.6600,0.3640,4
Kamil Majchrzak,all,52week,0.6402,0.3638,40
Kamil Majchrzak,hard,career,0.6350,0.3610,75
Kamil Majchrzak,clay,career,0.6140,0.3690,27
Kamil Majchrzak,grass,career,0.6630,0.3420,11
Kamil Majchrzak,all,career,0.6327,0.3611,113
Sebastian Baez,hard,52week,0.6060,0.3830,25
Sebastian Baez,clay,52week,0.5750,0.3920,20
Sebastian Baez,grass,52week,0.5400,0.1220,1
Sebastian Baez,all,52week,0.5911,0.3812,46
Sebastian Baez,hard,career,0.5910,0.3660,93
Sebastian Baez,clay,career,0.6110,0.4190,140
Sebastian Baez,grass,career,0.6070,0.3150,11
Sebastian Baez,all,career,0.6032,0.3941,244
Pablo Carreno Busta,hard,52week,0.6190,0.3610,16
Pablo Carreno Busta,clay,52week,0.6530,0.3470,8
Pablo Carreno Busta,all,52week,0.6303,0.3563,24
Pablo Carreno Busta,hard,career,0.6430,0.3700,298
Pablo Carreno Busta,clay,career,0.6230,0.3960,214
Pablo Carreno Busta,grass,career,0.6230,0.3150,20
Pablo Carreno Busta,all,career,0.6342,0.3784,532
Gabriel Diallo,hard,52week,0.6520,0.3270,33
Gabriel Diallo,clay,52week,0.6300,0.3650,13
Gabriel Diallo,grass,52week,0.6970,0.3290,12
Gabriel Diallo,all,52week,0.6564,0.3359,58
Gabriel Diallo,hard,career,0.6450,0.3400,68
Gabriel Diallo,clay,career,0.6190,0.3930,16
Gabriel Diallo,grass,career,0.6760,0.3260,14
Gabriel Diallo,all,career,0.6452,0.3467,98
Camilo Ugo Carabelli,hard,52week,0.5840,0.3120,19
Camilo Ugo Carabelli,clay,52week,0.6000,0.3780,26
Camilo Ugo Carabelli,grass,52week,0.5820,0.2860,3
Camilo Ugo Carabelli,all,52week,0.5925,0.3461,48
Camilo Ugo Carabelli,hard,career,0.5800,0.3290,25
Camilo Ugo Carabelli,clay,career,0.5900,0.3840,49
Camilo Ugo Carabelli,grass,career,0.5820,0.2860,3
Camilo Ugo Carabelli,all,career,0.5864,0.3623,77
Zachary Svajda,hard,52week,0.6370,0.3250,11
Zachary Svajda,clay,52week,0.5710,0.2440,1
Zachary Svajda,all,52week,0.6315,0.3182,12
Zachary Svajda,hard,career,0.6170,0.3440,33
Zachary Svajda,clay,career,0.5710,0.2440,1
Zachary Svajda,grass,career,0.5940,0.4020,1
Zachary Svajda,all,career,0.6150,0.3428,35
Juncheng Shang,hard,52week,0.6440,0.3270,16
Juncheng Shang,all,52week,0.6440,0.3270,16
Juncheng Shang,hard,career,0.6330,0.3570,72
Juncheng Shang,clay,career,0.5810,0.3520,6
Juncheng Shang,grass,career,0.7010,0.2700,5
Juncheng Shang,all,career,0.6333,0.3514,83
Roberto Bautista Agut,hard,52week,0.6240,0.3400,15
Roberto Bautista Agut,clay,52week,0.5770,0.3580,12
Roberto Bautista Agut,grass,52week,0.6840,0.3540,9
Roberto Bautista Agut,all,52week,0.6233,0.3495,36
Roberto Bautista Agut,hard,career,0.6450,0.3890,467
Roberto Bautista Agut,clay,career,0.6220,0.4010,190
Roberto Bautista Agut,grass,career,0.6640,0.3790,85
Roberto Bautista Agut,all,career,0.6413,0.3909,742
Roman Andres Burruchaga,clay,52week,0.6260,0.4310,15
Roman Andres Burruchaga,all,52week,0.6260,0.4310,15
Roman Andres Burruchaga,clay,career,0.6020,0.4160,21
Roman Andres Burruchaga,all,career,0.6020,0.4160,21
Roman Safiullin,hard,52week,0.6340,0.3530,7
Roman Safiullin,clay,52week,0.6580,0.2820,3
Roman Safiullin,grass,52week,0.6730,0.3440,4
Roman Safiullin,all,52week,0.6503,0.3352,14
Roman Safiullin,hard,career,0.6440,0.3650,90
Roman Safiullin,clay,career,0.6240,0.3530,21
Roman Safiullin,grass,career,0.6780,0.3600,17
Roman Safiullin,all,career,0.6452,0.3624,128
Alexei Popyrin,hard,52week,0.6560,0.3240,23
Alexei Popyrin,clay,52week,0.6710,0.3470,15
Alexei Popyrin,grass,52week,0.6210,0.3630,4
Alexei Popyrin,all,52week,0.6580,0.3359,42
Alexei Popyrin,hard,career,0.6560,0.3340,174
Alexei Popyrin,clay,career,0.6420,0.3490,60
Alexei Popyrin,grass,career,0.6520,0.3190,24
Alexei Popyrin,all,career,0.6524,0.3361,258
Borna Coric,hard,52week,0.6130,0.3150,12
Borna Coric,clay,52week,0.6230,0.3510,1
Borna Coric,all,52week,0.6138,0.3178,13
Borna Coric,hard,career,0.6470,0.3550,277
Borna Coric,clay,career,0.6460,0.3710,125
Borna Coric,grass,career,0.6480,0.3160,26
Borna Coric,all,career,0.6468,0.3573,428
Alex Molcan,clay,52week,0.6590,0.4210,7
Alex Molcan,all,52week,0.6590,0.4210,7
Alex Molcan,hard,career,0.6120,0.3550,42
Alex Molcan,clay,career,0.6130,0.4070,56
Alex Molcan,grass,career,0.6400,0.3320,7
Alex Molcan,all,career,0.6144,0.3812,105
Nuno Borges,hard,52week,0.6480,0.3290,32
Nuno Borges,clay,52week,0.6280,0.3650,17
Nuno Borges,grass,52week,0.6730,0.3550,9
Nuno Borges,all,52week,0.6460,0.3436,58
Nuno Borges,hard,career,0.6390,0.3490,102
Nuno Borges,clay,career,0.6240,0.3780,54
Nuno Borges,grass,career,0.6590,0.3340,15
Nuno Borges,all,career,0.6360,0.3568,171
Leandro Riedi,hard,52week,0.6070,0.4080,6
Leandro Riedi,grass,52week,0.6000,0.2050,1
Leandro Riedi,all,52week,0.6060,0.3790,7
Leandro Riedi,hard,career,0.6070,0.3540,13
Leandro Riedi,clay,career,0.6540,0.3370,4
Leandro Riedi,grass,career,0.6000,0.2050,1
Leandro Riedi,all,career,0.6171,0.3419,18
Miomir Kecmanovic,hard,52week,0.6450,0.3610,35
Miomir Kecmanovic,clay,52week,0.6120,0.3540,8
Miomir Kecmanovic,grass,52week,0.6460,0.3400,5
Miomir Kecmanovic,all,52week,0.6396,0.3576,48
Miomir Kecmanovic,hard,career,0.6420,0.3630,241
Miomir Kecmanovic,clay,career,0.6120,0.3950,87
Miomir Kecmanovic,grass,career,0.6530,0.3380,37
Miomir Kecmanovic,all,career,0.6360,0.3681,365
Daniel Merida Aguilar,hard,52week,0.5710,0.2550,1
Daniel Merida Aguilar,clay,52week,0.5830,0.4210,7
Daniel Merida Aguilar,all,52week,0.5815,0.4002,8
Benjamin Bonzi,hard,52week,0.6360,0.3450,18
Benjamin Bonzi,clay,52week,0.6810,0.3380,6
Benjamin Bonzi,grass,52week,0.6430,0.3340,5
Benjamin Bonzi,all,52week,0.6465,0.3417,29
Benjamin Bonzi,hard,career,0.6430,0.3610,100
Benjamin Bonzi,clay,career,0.6020,0.3560,23
Benjamin Bonzi,grass,career,0.6640,0.3370,23
Benjamin Bonzi,all,career,0.6398,0.3564,146
Alexandre Muller,hard,52week,0.6140,0.3230,25
Alexandre Muller,clay,52week,0.5910,0.3780,14
Alexandre Muller,grass,52week,0.5760,0.2700,3
Alexandre Muller,all,52week,0.6036,0.3375,42
Alexandre Muller,hard,career,0.6120,0.3530,70
Alexandre Muller,clay,career,0.5990,0.3810,52
Alexandre Muller,grass,career,0.5920,0.3210,7
Alexandre Muller,all,career,0.6057,0.3626,129
Otto Virtanen,hard,52week,0.6000,0.2540,3
Otto Virtanen,clay,52week,0.5660,0.3880,5
Otto Virtanen,grass,52week,0.6360,0.4470,2
Otto Virtanen,all,52week,0.5902,0.3596,10
Otto Virtanen,hard,career,0.6290,0.3220,27
Otto Virtanen,clay,career,0.5820,0.3800,12
Otto Virtanen,grass,career,0.6720,0.3660,4
Otto Virtanen,all,career,0.6199,0.3423,43
Martin Landaluce,hard,52week,0.6590,0.3350,10
Martin Landaluce,clay,52week,0.5810,0.3250,4
Martin Landaluce,all,52week,0.6367,0.3321,14
Martin Landaluce,hard,career,0.6460,0.3230,14
Martin Landaluce,clay,career,0.5740,0.3300,8
Martin Landaluce,all,career,0.6198,0.3255,22
Luca Van Assche,hard,career,0.6310,0.3460,39
Luca Van Assche,clay,career,0.5900,0.3940,24
Luca Van Assche,grass,career,0.5600,0.3710,4
Luca Van Assche,all,career,0.6121,0.3647,67
Kei Nishikori,hard,52week,0.5620,0.3280,1
Kei Nishikori,clay,52week,0.6450,0.3680,4
Kei Nishikori,all,52week,0.6284,0.3600,5
Kei Nishikori,hard,career,0.6370,0.3910,457
Kei Nishikori,clay,career,0.6230,0.4120,161
Kei Nishikori,grass,career,0.6560,0.3710,71
Kei Nishikori,all,career,0.6357,0.3938,689
Giovanni Mpetshi Perricard,hard,52week,0.7040,0.2640,37
Giovanni Mpetshi Perricard,clay,52week,0.6480,0.2880,8
Giovanni Mpetshi Perricard,grass,52week,0.6970,0.2120,4
Giovanni Mpetshi Perricard,all,52week,0.6943,0.2637,49
Giovanni Mpetshi Perricard,hard,career,0.7060,0.2610,66
Giovanni Mpetshi Perricard,clay,career,0.6490,0.3210,15
Giovanni Mpetshi Perricard,grass,career,0.7110,0.2550,12
Giovanni Mpetshi Perricard,all,career,0.6975,0.2699,93
Zsombor Piros,hard,career,0.5640,0.4010,12
Zsombor Piros,clay,career,0.5980,0.3670,8
Zsombor Piros,all,career,0.5776,0.3874,20
Terence Atmane,hard,52week,0.6480,0.3400,26
Terence Atmane,clay,52week,0.6170,0.3360,9
Terence Atmane,all,52week,0.6400,0.3390,35
Terence Atmane,hard,career,0.6340,0.3390,36
Terence Atmane,clay,career,0.6230,0.3430,13
Terence Atmane,all,career,0.6311,0.3401,49
Zhizhen Zhang,hard,52week,0.6260,0.2930,12
Zhizhen Zhang,clay,52week,0.6270,0.3130,4
Zhizhen Zhang,all,52week,0.6262,0.2980,16
Zhizhen Zhang,hard,career,0.6470,0.3300,89
Zhizhen Zhang,clay,career,0.6450,0.3510,39
Zhizhen Zhang,grass,career,0.6490,0.3220,14
Zhizhen Zhang,all,career,0.6466,0.3350,142
Rinky Hijikata,hard,52week,0.6260,0.3400,17
Rinky Hijikata,clay,52week,0.6260,0.3560,6
Rinky Hijikata,grass,52week,0.6340,0.3730,4
Rinky Hijikata,all,52week,0.6272,0.3484,27
Rinky Hijikata,hard,career,0.5980,0.3580,74
Rinky Hijikata,clay,career,0.6010,0.3300,12
Rinky Hijikata,grass,career,0.6280,0.3770,18
Rinky Hijikata,all,career,0.6035,0.3581,104
Ignacio Buse,hard,52week,0.6130,0.2960,2
Ignacio Buse,clay,52week,0.6350,0.3510,19
Ignacio Buse,all,52week,0.6329,0.3458,21
Ignacio Buse,hard,career,0.6140,0.3260,5
Ignacio Buse,clay,career,0.6290,0.3510,22
Ignacio Buse,all,career,0.6262,0.3464,27
Soon Woo Kwon,hard,career,0.6270,0.3640,107
Soon Woo Kwon,clay,career,0.6050,0.3750,21
Soon Woo Kwon,grass,career,0.6330,0.3420,12
Soon Woo Kwon,all,career,0.6242,0.3638,140
Pablo Llamas Ruiz,hard,52week,0.6100,0.2650,1
Pablo Llamas Ruiz,clay,52week,0.5830,0.4140,4
Pablo Llamas Ruiz,all,52week,0.5884,0.3842,5
Pablo Llamas Ruiz,hard,career,0.6230,0.3010,3
Pablo Llamas Ruiz,clay,career,0.6110,0.3910,10
Pablo Llamas Ruiz,all,career,0.6138,0.3702,13
Nishesh Basavareddy,hard,52week,0.6230,0.3470,15
Nishesh Basavareddy,clay,52week,0.6110,0.3440,2
Nishesh Basavareddy,grass,52week,0.5700,0.2410,3
Nishesh Basavareddy,all,52week,0.6139,0.3308,20
Nishesh Basavareddy,hard,career,0.6270,0.3450,26
Nishesh Basavareddy,clay,career,0.5840,0.3440,3
Nishesh Basavareddy,grass,career,0.5700,0.2410,3
Nishesh Basavareddy,all,career,0.6176,0.3352,32
Sebastian Ofner,hard,52week,0.6520,0.2940,7
Sebastian Ofner,clay,52week,0.6500,0.3370,16
Sebastian Ofner,grass,52week,0.6550,0.3010,4
Sebastian Ofner,all,52week,0.6513,0.3205,27
Sebastian Ofner,hard,career,0.6420,0.3350,42
Sebastian Ofner,clay,career,0.6140,0.3640,57
Sebastian Ofner,grass,career,0.6600,0.3160,19
Sebastian Ofner,all,career,0.6314,0.3459,118
Vit Kopriva,hard,52week,0.5840,0.3530,11
Vit Kopriva,clay,52week,0.6190,0.3960,26
Vit Kopriva,grass,52week,0.6510,0.3230,1
Vit Kopriva,all,52week,0.6097,0.3816,38
Vit Kopriva,hard,career,0.5850,0.3570,17
Vit Kopriva,clay,career,0.6040,0.4000,40
Vit Kopriva,grass,career,0.5840,0.2820,2
Vit Kopriva,all,career,0.5978,0.3836,59
Juan Manuel Cerundolo,hard,52week,0.6250,0.3170,5
Juan Manuel Cerundolo,clay,52week,0.6150,0.3870,21
Juan Manuel Cerundolo,all,52week,0.6169,0.3735,26
Juan Manuel Cerundolo,hard,career,0.5870,0.3420,21
Juan Manuel Cerundolo,clay,career,0.5970,0.3880,50
Juan Manuel Cerundolo,grass,career,0.5060,0.1550,1
Juan Manuel Cerundolo,all,career,0.5928,0.3713,72
Quentin Halys,hard,52week,0.6460,0.3420,26
Quentin Halys,clay,52week,0.6630,0.3170,8
Quentin Halys,grass,52week,0.6860,0.2890,6
Quentin Halys,all,52week,0.6554,0.3291,40
Quentin Halys,hard,career,0.6470,0.3290,102
Quentin Halys,clay,career,0.6570,0.3270,31
Quentin Halys,grass,career,0.7030,0.3230,17
Quentin Halys,all,career,0.6554,0.3279,150
Alexander Shevchenko,hard,52week,0.6380,0.3220,21
Alexander Shevchenko,clay,52week,0.5970,0.3800,12
Alexander Shevchenko,grass,52week,0.6340,0.3020,1
Alexander Shevchenko,all,52week,0.6234,0.3419,34
Alexander Shevchenko,hard,career,0.6210,0.3410,83
Alexander Shevchenko,clay,career,0.5770,0.3920,45
Alexander Shevchenko,grass,career,0.5970,0.3100,5
Alexander Shevchenko,all,career,0.6052,0.3571,133
Titouan Droguet,hard,52week,0.7160,0.3050,4
Titouan Droguet,clay,52week,0.6350,0.3800,7
Titouan Droguet,all,52week,0.6645,0.3527,11
Titouan Droguet,hard,career,0.6640,0.3320,7
Titouan Droguet,clay,career,0.6320,0.3800,8
Titouan Droguet,all,career,0.6469,0.3576,15
Cristian Garin,hard,52week,0.6140,0.2570,1
Cristian Garin,clay,52week,0.5960,0.3860,9
Cristian Garin,grass,52week,0.7080,0.3310,2
Cristian Garin,all,52week,0.6162,0.3661,12
Cristian Garin,hard,career,0.6230,0.3510,94
Cristian Garin,clay,career,0.6130,0.3990,156
Cristian Garin,grass,career,0.6310,0.3630,21
Cristian Garin,all,career,0.6179,0.3796,271
Mattia Bellucci,hard,52week,0.5870,0.3570,17
Mattia Bellucci,clay,52week,0.5850,0.3240,6
Mattia Bellucci,grass,52week,0.6790,0.3530,6
Mattia Bellucci,all,52week,0.6056,0.3493,29
Mattia Bellucci,hard,career,0.6240,0.3440,38
Mattia Bellucci,clay,career,0.6210,0.3340,10
Mattia Bellucci,grass,career,0.6800,0.3450,7
Mattia Bellucci,all,career,0.6306,0.3423,55
Daniel Altmaier,hard,52week,0.6230,0.3140,26
Daniel Altmaier,clay,52week,0.6250,0.3500,16
Daniel Altmaier,grass,52week,0.6010,0.3090,4
Daniel Altmaier,all,52week,0.6218,0.3261,46
Daniel Altmaier,hard,career,0.6190,0.3260,92
Daniel Altmaier,clay,career,0.6110,0.3730,82
Daniel Altmaier,grass,career,0.6370,0.3000,18
Daniel Altmaier,all,career,0.6173,0.3436,192
Valentin Royer,hard,52week,0.6400,0.3330,28
Valentin Royer,clay,52week,0.6100,0.3560,2
Valentin Royer,grass,52week,0.6680,0.3120,2
Valentin Royer,all,52week,0.6399,0.3331,32
Valentin Royer,hard,career,0.6400,0.3330,28
Valentin Royer,clay,career,0.6100,0.3560,2
Valentin Royer,grass,career,0.6680,0.3120,2
Valentin Royer,all,career,0.6399,0.3331,32
Borna Gojo,hard,career,0.6590,0.3360,38
Borna Gojo,clay,career,0.6420,0.3430,7
Borna Gojo,grass,career,0.6780,0.2640,2
Borna Gojo,all,career,0.6573,0.3340,47
Jan Lennard Struff,hard,52week,0.6480,0.3580,19
Jan Lennard Struff,clay,52week,0.6400,0.3720,10
Jan Lennard Struff,grass,52week,0.6530,0.3530,6
Jan Lennard Struff,all,52week,0.6466,0.3611,35
Jan Lennard Struff,hard,career,0.6450,0.3500,290
Jan Lennard Struff,clay,career,0.6320,0.3800,161
Jan Lennard Struff,grass,career,0.6790,0.3210,62
Jan Lennard Struff,all,career,0.6450,0.3559,513
Adolfo Daniel Vallejo,clay,52week,0.6260,0.4000,6
Adolfo Daniel Vallejo,all,52week,0.6260,0.4000,6
Adolfo Daniel Vallejo,clay,career,0.6000,0.3830,10
Adolfo Daniel Vallejo,all,career,0.6000,0.3830,10
Arthur Fery,hard,52week,0.5940,0.3500,5
Arthur Fery,grass,52week,0.6050,0.3940,2
Arthur Fery,all,52week,0.5971,0.3626,7
Matteo Arnaldi,hard,52week,0.6280,0.3330,17
Matteo Arnaldi,clay,52week,0.5910,0.3680,13
Matteo Arnaldi,grass,52week,0.6370,0.2690,2
Matteo Arnaldi,all,52week,0.6135,0.3432,32
Matteo Arnaldi,hard,career,0.6300,0.3550,87
Matteo Arnaldi,clay,career,0.6010,0.3860,46
Matteo Arnaldi,grass,career,0.6300,0.3120,6
Matteo Arnaldi,all,career,0.6204,0.3634,139
Stan Wawrinka,hard,52week,0.6680,0.3160,19
Stan Wawrinka,clay,52week,0.5680,0.3630,7
Stan Wawrinka,all,52week,0.6411,0.3287,26
Stan Wawrinka,hard,career,0.6560,0.3640,571
Stan Wawrinka,clay,career,0.6400,0.3900,321
Stan Wawrinka,grass,career,0.6740,0.3370,70
Stan Wawrinka,all,career,0.6520,0.3707,962
Yoshihito Nishioka,hard,52week,0.5730,0.3510,13
Yoshihito Nishioka,clay,52week,0.6090,0.2600,2
Yoshihito Nishioka,grass,52week,0.6400,0.2590,2
Yoshihito Nishioka,all,52week,0.5851,0.3295,17
Yoshihito Nishioka,hard,career,0.6120,0.3700,248
Yoshihito Nishioka,clay,career,0.5850,0.3770,49
Yoshihito Nishioka,grass,career,0.6090,0.3140,17
Yoshihito Nishioka,all,career,0.6076,0.3681,314
Laslo Djere,hard,52week,0.6210,0.2920,5
Laslo Djere,clay,52week,0.6440,0.3800,8
Laslo Djere,grass,52week,0.6410,0.2890,5
Laslo Djere,all,52week,0.6368,0.3303,18
Laslo Djere,hard,career,0.6180,0.3440,119
Laslo Djere,clay,career,0.6340,0.3830,178
Laslo Djere,grass,career,0.6440,0.3150,26
Laslo Djere,all,career,0.6289,0.3632,323
Andrea Vavassori,hard,career,0.6270,0.3230,9
Andrea Vavassori,clay,career,0.6130,0.3640,13
Andrea Vavassori,grass,career,0.6080,0.1650,2
Andrea Vavassori,all,career,0.6178,0.3320,24
Lloyd Harris,hard,52week,0.6190,0.3930,2
Lloyd Harris,clay,52week,0.5610,0.3010,1
Lloyd Harris,grass,52week,0.6630,0.3120,2
Lloyd Harris,all,52week,0.6250,0.3422,5
Lloyd Harris,hard,career,0.6580,0.3510,118
Lloyd Harris,clay,career,0.6050,0.3260,25
Lloyd Harris,grass,career,0.6740,0.3140,20
Lloyd Harris,all,career,0.6518,0.3426,163
Jason Kubler,hard,career,0.6230,0.3490,36
Jason Kubler,clay,career,0.5950,0.3860,15
Jason Kubler,grass,career,0.6340,0.3520,13
Jason Kubler,all,career,0.6187,0.3583,64
Hugo Gaston,hard,52week,0.5620,0.3550,9
Hugo Gaston,clay,52week,0.5870,0.3640,9
Hugo Gaston,grass,52week,0.5690,0.2530,1
Hugo Gaston,all,52week,0.5742,0.3539,19
Hugo Gaston,hard,career,0.5770,0.3610,65
Hugo Gaston,clay,career,0.5850,0.3860,54
Hugo Gaston,grass,career,0.5940,0.3590,7
Hugo Gaston,all,career,0.5814,0.3716,126
David Goffin,hard,52week,0.6070,0.3600,13
David Goffin,clay,52week,0.6090,0.4060,6
David Goffin,grass,52week,0.4920,0.2150,1
David Goffin,all,52week,0.6018,0.3665,20
David Goffin,hard,career,0.6230,0.3930,413
David Goffin,clay,career,0.6160,0.4070,166
David Goffin,grass,career,0.6450,0.3770,57
David Goffin,all,career,0.6231,0.3952,636
Dalibor Svrcina,hard,52week,0.5900,0.3840,13
Dalibor Svrcina,clay,52week,0.4670,0.2830,1
Dalibor Svrcina,all,52week,0.5812,0.3768,14
Dalibor Svrcina,hard,career,0.5740,0.4010,19
Dalibor Svrcina,clay,career,0.4670,0.2830,1
Dalibor Svrcina,all,career,0.5686,0.3951,20
Adrian Mannarino,hard,52week,0.6490,0.3470,31
Adrian Mannarino,clay,52week,0.5370,0.3470,4
Adrian Mannarino,grass,52week,0.6750,0.3740,5
Adrian Mannarino,all,52week,0.6411,0.3504,40
Adrian Mannarino,hard,career,0.6280,0.3670,486
Adrian Mannarino,clay,career,0.5640,0.3590,82
Adrian Mannarino,grass,career,0.6400,0.3640,126
Adrian Mannarino,all,career,0.6226,0.3655,694
Thiago Agustin Tirante,hard,52week,0.6370,0.3590,7
Thiago Agustin Tirante,clay,52week,0.6510,0.3690,14
Thiago Agustin Tirante,all,52week,0.6463,0.3657,21
Thiago Agustin Tirante,hard,career,0.6340,0.3580,12
Thiago Agustin Tirante,clay,career,0.6410,0.3580,28
Thiago Agustin Tirante,all,career,0.6389,0.3580,40
Christopher Oconnell,hard,52week,0.6220,0.3460,19
Christopher Oconnell,clay,52week,0.5720,0.3570,5
Christopher Oconnell,grass,52week,0.5590,0.2720,3
Christopher Oconnell,all,52week,0.6057,0.3398,27
Christopher Oconnell,hard,career,0.6370,0.3360,112
Christopher Oconnell,clay,career,0.6140,0.3530,34
Christopher Oconnell,grass,career,0.6290,0.3010,13
Christopher Oconnell,all,career,0.6314,0.3368,159
Pavel Kotov,hard,career,0.6120,0.3410,45
Pavel Kotov,clay,career,0.6250,0.3720,32
Pavel Kotov,grass,career,0.6440,0.2900,4
Pavel Kotov,all,career,0.6187,0.3507,81
Emilio Nava,hard,52week,0.6520,0.3320,15
Emilio Nava,clay,52week,0.6120,0.3530,13
Emilio Nava,all,52week,0.6334,0.3417,28
Emilio Nava,hard,career,0.6250,0.3140,31
Emilio Nava,clay,career,0.6090,0.3430,14
Emilio Nava,grass,career,0.5500,0.2550,1
Emilio Nava,all,career,0.6185,0.3215,46
Kyrian Jacquet,hard,52week,0.6690,0.3410,4
Kyrian Jacquet,clay,52week,0.5840,0.3730,1
Kyrian Jacquet,all,52week,0.6520,0.3474,5
Marco Trungelliti,clay,52week,0.6190,0.3550,8
Marco Trungelliti,all,52week,0.6190,0.3550,8
Marco Trungelliti,hard,career,0.6060,0.3330,12
Marco Trungelliti,clay,career,0.5920,0.3780,38
Marco Trungelliti,grass,career,0.6360,0.3330,1
Marco Trungelliti,all,career,0.5962,0.3665,51
Francisco Comesana,hard,52week,0.6230,0.3540,22
Francisco Comesana,clay,52week,0.6400,0.3710,18
Francisco Comesana,grass,52week,0.5760,0.3100,2
Francisco Comesana,all,52week,0.6280,0.3592,42
Francisco Comesana,hard,career,0.6260,0.3440,29
Francisco Comesana,clay,career,0.6360,0.3630,32
Francisco Comesana,grass,career,0.6360,0.3260,5
Francisco Comesana,all,career,0.6316,0.3518,66
Chris Rodesch,hard,career,0.7060,0.3680,5
Chris Rodesch,clay,career,0.6330,0.3670,4
Chris Rodesch,grass,career,0.6830,0.2190,1
Chris Rodesch,all,career,0.6745,0.3527,10
Sho Shimabukuro,hard,52week,0.6760,0.3150,7
Sho Shimabukuro,all,52week,0.6760,0.3150,7
Sho Shimabukuro,hard,career,0.6470,0.3220,18
Sho Shimabukuro,grass,career,0.4530,0.2700,1
Sho Shimabukuro,all,career,0.6368,0.3193,19
Bu Yunchaokete,hard,52week,0.6300,0.3370,19
Bu Yunchaokete,clay,52week,0.6280,0.3110,4
Bu Yunchaokete,grass,52week,0.5920,0.3210,2
Bu Yunchaokete,all,52week,0.6266,0.3316,25
Bu Yunchaokete,hard,career,0.6440,0.3450,50
Bu Yunchaokete,clay,career,0.6070,0.3430,8
Bu Yunchaokete,grass,career,0.5920,0.3210,2
Bu Yunchaokete,all,career,0.6373,0.3439,60
James Duckworth,hard,52week,0.6330,0.3350,18
James Duckworth,clay,52week,0.5650,0.2970,2
James Duckworth,grass,52week,0.6500,0.3390,4
James Duckworth,all,52week,0.6302,0.3325,24
James Duckworth,hard,career,0.6340,0.3310,152
James Duckworth,clay,career,0.6050,0.3070,17
James Duckworth,grass,career,0.6370,0.3320,33
James Duckworth,all,career,0.6320,0.3291,202
Mackenzie Mcdonald,hard,52week,0.6300,0.3190,17
Mackenzie Mcdonald,clay,52week,0.5630,0.3150,3
Mackenzie Mcdonald,grass,52week,0.6340,0.3400,5
Mackenzie Mcdonald,all,52week,0.6228,0.3227,25
Mackenzie Mcdonald,hard,career,0.6240,0.3720,191
Mackenzie Mcdonald,clay,career,0.5840,0.3790,34
Mackenzie Mcdonald,grass,career,0.6460,0.3440,38
Mackenzie Mcdonald,all,career,0.6220,0.3689,263
Damir Dzumhur,hard,52week,0.6020,0.3510,21
Damir Dzumhur,clay,52week,0.5900,0.3960,25
Damir Dzumhur,grass,52week,0.6080,0.2890,3
Damir Dzumhur,all,52week,0.5962,0.3702,49
Damir Dzumhur,hard,career,0.5930,0.3830,207
Damir Dzumhur,clay,career,0.5910,0.4110,109
Damir Dzumhur,grass,career,0.6170,0.3580,21
Damir Dzumhur,all,career,0.5938,0.3905,337
Nicolas Jarry,hard,52week,0.6500,0.3380,3
Nicolas Jarry,clay,52week,0.6240,0.3290,9
Nicolas Jarry,grass,52week,0.7120,0.3370,6
Nicolas Jarry,all,52week,0.6577,0.3332,18
Nicolas Jarry,hard,career,0.6660,0.3170,98
Nicolas Jarry,clay,career,0.6590,0.3490,133
Nicolas Jarry,grass,career,0.6750,0.3340,24
Nicolas Jarry,all,career,0.6632,0.3353,255
Jack Pinnington Jones,hard,52week,0.6810,0.3090,3
Jack Pinnington Jones,clay,52week,0.5240,0.2500,1
Jack Pinnington Jones,grass,52week,0.5940,0.3390,3
Jack Pinnington Jones,all,52week,0.6213,0.3134,7
Henrique Rocha,clay,52week,0.6220,0.3340,4
Henrique Rocha,all,52week,0.6220,0.3340,4
Henrique Rocha,hard,career,0.6610,0.4550,3
Henrique Rocha,clay,career,0.5940,0.3710,9
Henrique Rocha,all,career,0.6108,0.3920,12
Patrick Kypson,hard,52week,0.6460,0.2820,6
Patrick Kypson,clay,52week,0.7070,0.2820,2
Patrick Kypson,all,52week,0.6612,0.2820,8
Patrick Kypson,hard,career,0.6500,0.2960,13
Patrick Kypson,clay,career,0.6160,0.3090,4
Patrick Kypson,all,career,0.6420,0.2991,17
Arthur Gea,hard,52week,0.6760,0.3610,5
Arthur Gea,all,52week,0.6760,0.3610,5
Coleman Wong,hard,52week,0.6490,0.3480,17
Coleman Wong,clay,52week,0.6000,0.2540,2
Coleman Wong,all,52week,0.6438,0.3381,19
Coleman Wong,hard,career,0.6500,0.3480,37
Coleman Wong,clay,career,0.6000,0.2540,2
Coleman Wong,grass,career,0.4720,0.3210,1
Coleman Wong,all,career,0.6431,0.3426,40
Adam Walton,hard,52week,0.6460,0.3410,27
Adam Walton,clay,52week,0.5970,0.3530,5
Adam Walton,grass,52week,0.6480,0.2620,2
Adam Walton,all,52week,0.6389,0.3381,34
Adam Walton,hard,career,0.6440,0.3360,46
Adam Walton,clay,career,0.5840,0.3580,8
Adam Walton,grass,career,0.6550,0.3230,6
Adam Walton,all,career,0.6371,0.3376,60
