player,elo,hElo,cElo,gElo
Wushuang Zheng,1287.4,1288.2,1195.2,1318.7
Aurora Zantedeschi,1286.7,1174.0,1286.1,1318.3
Iva Primorac,1285.3,1209.2,1311.6,1317.6
Peangtarn Plipuech,1284.9,1270.0,1223.1,1292.8
Georgia Andreea Craciun,1283.1,1189.5,1282.6,1316.6
Petra Hule,1282.7,1273.1,1285.4,1255.1
Julie Pastikova,1282.4,1244.0,1284.4,1316.2
Riya Bhatia,1281.9,1221.9,1251.9,1286.8
Bianca Elena Barbulescu,1281.5,1255.7,1251.1,1315.7
Denislava Glushkova,1280.7,1390.4,1262.1,1390.4
Momoko Kobori,1279.2,1277.0,1178.4,1284.1
Diletta Cherubini,1277.5,1223.8,1286.6,1313.8
Noemi Basiletti,1276.4,1190.7,1308.4,1313.2
Melisa Ercan,1275.4,1288.8,1209.2,1312.7
Ksenia Zaytseva,1273.8,1272.8,1262.7,1311.9
Alice Robbe,1272.4,1217.8,1329.2,1300.5
Urszula Radwanska,1271.4,1246.2,1323.4,1308.0
Ekaterina Ovcharenko,1271.4,1239.5,1285.9,1310.7
Laura Hietaranta,1269.7,1237.8,1212.9,1309.9
Ankita Raina,1269.4,1242.8,1321.1,1271.3
Leonie Kung,1268.4,1297.5,1226.5,1256.0
Ying Zhang,1268.3,1259.8,1204.7,1309.2
Ariana Arseneault,1268.1,1251.7,1219.6,1309.1
Victoria Allen,1266.7,1259.6,1248.4,1308.4
Yufei Ren,1261.8,1263.9,1201.4,1305.9
Lucija Ciric Bagaric,1259.6,1209.4,1264.0,1280.5
Jasmijn Gimbrere,1258.7,1236.7,1256.6,1260.9
Alana Smith,1257.4,1249.5,1140.4,1296.6
Jiaqi Wang,1248.7,1242.4,1221.5,1299.3
Valeriya Strakhova,1248.1,1157.8,1263.7,1299.0
Sara Cakarevic,1242.8,1204.8,1261.3,1296.4
Sarah Iliev,1241.5,1230.4,1193.4,1295.8
Sapfo Sakellaridi,1239.1,1136.5,1244.8,1294.5
Rina Saigo,1238.3,1218.5,1195.2,1290.7
Victoria Hu,1238.0,1223.4,1204.2,1294.0
Yuki Naito,1235.3,1234.8,1197.9,1262.1
Eri Shimizu,1234.7,1215.3,1232.3,1298.5
Pia Lovric,1234.5,1254.7,1237.3,1367.3
Vittoria Paganetti,1233.3,1214.0,1207.6,1291.7
Katerina Tsygourova,1231.5,1217.0,1219.1,1290.7
Lucia Cortez Llorca,1229.8,1154.5,1276.3,1289.9
Weronika Falkowska,1226.9,1245.8,1182.1,1288.4
Antonia Schmidt,1225.8,1213.7,1162.6,1287.9
Gabriella Da Silva Fick,1224.9,1195.0,1227.5,1287.5
Ayumi Koshiishi,1223.7,1213.3,1226.9,1286.9
Marine Szostak,1223.2,1188.0,1241.3,1286.6
Aneta Laboutkova,1220.4,1184.3,1158.6,1285.2
Clara Vlasselaer,1217.7,1206.5,1212.5,1283.8
Natalija Senic,1217.5,1280.5,1164.6,1283.7
Jessica Bertoldo,1215.5,1222.8,1178.2,1282.8
Katarina Kuzmova,1214.7,1227.5,1130.9,1282.4
Sofia Shapatava,1214.1,1199.6,1209.5,1252.4
Ana Candiotto,1212.9,1200.6,1192.4,1281.4
Martha Matoula,1210.0,1243.5,1211.1,1355.0
Nicole Fossa Huergo,1209.6,1198.5,1176.4,1279.8
Ruien Zhang,1208.1,1198.2,1219.0,1279.0
Yasmine Kabbaj,1201.5,1234.3,1143.3,1275.8
Katarina Jokic,1197.6,1175.5,1165.3,1273.8
Verena Meliss,1197.1,1184.6,1153.6,1273.6
Yaroslava Bartashevich,1197.0,1140.2,1230.5,1273.5
Kristina Novak,1191.2,1204.3,1137.1,1270.6
Lian Tran,1185.7,1207.9,1165.7,1271.0
Arianna Zucchini,1178.5,1130.4,1171.1,1264.3
Amina Anshba,1175.6,1149.3,1159.3,1262.8
Nika Radisic,1168.1,1178.7,1174.5,1334.0
Ekaterina Yashina,1154.6,1138.7,1132.5,1212.5
Nadiia Kolb,1150.7,1134.4,1147.6,1250.3
Demi Tran,1145.5,1202.8,1105.7,1247.8
Carmen Lopez Martinez,1143.8,1154.9,1113.6,1246.9
Jana Otzipka,1141.9,1161.5,1145.1,1246.0
Mayuka Aikawa,1139.1,1113.0,1151.7,1244.5
Ellie Schoppe,1138.1,1143.0,1159.8,1244.0
Rinko Matsuda,1121.8,1114.4,1135.4,1205.4
Alba Rey Garcia,1048.1,1059.7,1075.8,1199.0
Sara Lanca,1019.6,1003.5,1077.3,1184.8
